CellType,Gene
CD4+TCF1+T,IL7R
CD4+TCF1+T,RPS12
CD8+GZMB+T,NKG7
CD8+GZMB+T,CCL5
CD8+GZMB+T,CST7
CD8+GZMB+T,GNLY
CD8+GZMB+T,CTSW
CD8+GZMB+T,GZMH
CD8+GZMB+T,KLRD1
CD8+GZMB+T,GZMB
CD8+GZMB+T,HCST
CD8+GZMB+T,PRF1
CD8+GZMB+T,S100A4
CD8+GZMB+T,GZMA
CD8+GZMB+T,HLA-B
CD8+GZMB+T,SH3BGRL3
CD8+GZMB+T,IFITM2
CD8+GZMB+T,IL32
CD8+GZMB+T,HOPX
CD8+GZMB+T,B2M
CD8+GZMB+T,CCL4
CD8+TCF1+T,CCL5
CD8+TCF1+T,GZMK
CD8+TCF1+T,CST7
CD8+TCF1+T,GZMA
CD8+TCF1+T,CD8A
CD8+TCF1+T,CD3E
CD8+TCF1+T,NKG7
CD8+TCF1+T,IL32
Treg,IL32
Treg,FOXP3
Treg,BATF
Treg,CARD16
Treg,TIGIT
Treg,LTB
Treg,CTLA4
Treg,TNFRSF4
Treg,HLA-A
Treg,S100A4
Treg,TNFRSF18
Treg,SPOCK2
Treg,ARID5B
Treg,B2M
Treg,ICOS
Treg,SOD1
CD4+PD1+T,NR3C1
CD4+PD1+T,CXCL13
CD4+PD1+T,ITM2A
CD4+PD1+T,LAT
CD4+PD1+T,TOX2
CD4+PD1+T,PDCD1
CD4+PD1+T,SPOCK2
CD4+PD1+T,FYB1
CD4+PD1+T,ICOS
CD56+NK,NKG7
CD56+NK,TYROBP
CD56+NK,GNLY
CD56+NK,IFITM2
CD56+NK,KLRD1
CD56+NK,CST7
CD56+NK,CTSW
CD56+NK,FCER1G
CD56+NK,PRF1
CD56+NK,GZMB
CD56+NK,CD7
CD56+NK,KLRF1
CD56+NK,XCL2
CD56+NK,HOPX
CD56+NK,XCL1
CD56+NK,CD247
CD56+NK,IFITM1
CD56+NK,KLRB1
CD56+NK,SRGN
CD56+NK,CCL5
CD56+NK,CMC1
CD56+NK,MATK
CD56+NK,GZMA
CD56+NK,HCST
CD56+NK,KLRC1
CD56+NK,LITAF
CD56+NK,CCL4
CD56+NK,SH2D1B
CD56+NK,EFHD2
CD56+NK,CLIC3
CD56+NK,FOSL2
CD56+NK,IL2RB
CD56+NK,IFITM3
CD56+NK,GSTP1
CD56+NK,TRDC
CD20+B,CD79A
CD20+B,MS4A1
CD20+B,CD74
CD20+B,HLA-DRA
CD20+B,HLA-DQA1
CD20+B,CD37
CD20+B,HLA-DRB1
CD20+B,HLA-DPA1
CD20+B,HLA-DPB1
CD20+B,CD83
CD20+B,HLA-DQB1
CD20+B,BANK1
CD20+B,MEF2C
CD20+B,LAPTM5
CD20+B,CD19
CD20+B,SYNGR2
CD20+B,HLA-DMA
CD20+B,HLA-DRB5
CD20+B,BASP1
CD20+B,LYN
CD20+B,VPREB3
CD20+B,RPL8
CD20+B,SNX2
CD20+B,NCF1
CD20+B,RALGPS2
CD20+B,HERPUD1
CD20+B,RPS8
CD20+B,EZR
CD20+B,SWAP70
CD20+B,CD55
CD20+B,CD79B
CD20+B,LY9
CD20+B,SMIM14
CD20+B,FCRLA
CD20+B,TNFRSF13C
CD20+B,NR4A1
CD20+B,POU2F2
CD20+B,RPS5
CD8+PD1+Tex,CCL5
CD8+PD1+Tex,CD8A
CD8+PD1+Tex,CXCL13
CD8+PD1+Tex,DUSP4
CD8+PD1+Tex,NKG7
CD8+PD1+Tex,LAG3
CD8+PD1+Tex,CST7
CD8+PD1+Tex,GAPDH
CD8+PD1+Tex,GZMA
CD8+PD1+Tex,IFITM1
CD8+PD1+Tex,HLA-A
CD8+PD1+Tex,CD3D
CD8+PD1+Tex,CD8B
CD8+PD1+Tex,CD7
CD8+PD1+Tex,RGS1
CD8+PD1+Tex,GZMB
CD8+PD1+Tex,HLA-C
CD8+PD1+Tex,PDCD1
CD8+PD1+Tex,IL32
CD8+PD1+Tex,TIGIT
CD8+PD1+Tex,CD3E
CD8+PD1+Tex,LY6E
CD8+PD1+Tex,PRF1
CD8+PD1+Tex,RARRES3
pDC,LILRA4
pDC,IRF7
pDC,PLD4
pDC,JCHAIN
pDC,SEC61B
pDC,TCF4
pDC,SERPINF1
pDC,IL3RA
pDC,GZMB
pDC,ITM2C
pDC,CCDC50
pDC,PLAC8
pDC,GPR183
pDC,IRF8
pDC,PPP1R14B
pDC,IRF4
pDC,LILRB4
pDC,C12orf75
pDC,MPEG1
pDC,TXN
pDC,CST3
pDC,NPC2
pDC,APP
pDC,SPIB
pDC,TSPAN13
pDC,GRN
pDC,CLIC3
pDC,SMPD3
pDC,TRAF4
pDC,CTSB
M1,FTL
M1,CST3
M1,TYROBP
M1,C1QC
M1,C1QB
M1,FCER1G
M1,C1QA
M1,APOE
M1,HLA-DRA
M1,NPC2
M1,S100A11
M1,PSAP
M1,HLA-DPA1
M1,HLA-DRB1
M1,APOC1
M1,CD74
M1,FTH1
M1,AIF1
M1,HLA-DPB1
M1,CTSB
M1,CD68
M1,LGALS1
M1,SAT1
M1,CTSZ
M1,HLA-DRB5
M1,IFITM3
M1,HLA-DQB1
M1,TMSB10
M1,CCL3
M1,MS4A6A
M1,CAPG
Mast,CPA3
Mast,TPSAB1
Mast,TPSB2
Mast,VIM
Mast,MS4A2
Mast,HPGDS
Mast,HPGD
Mast,GATA2
Mast,S100A6
Mast,CLU
Mast,VWA5A
Mast,LTC4S
Mast,MALAT1
Mast,ANXA1
Mast,SLC18A2
Mast,FCER1G
Mast,CD63
Mast,GLUL
Mast,IL1RL1
Mast,CD9
Mast,HDC
Mast,KIT
Mast,SQSTM1
Mast,LAPTM4A
Mast,BACE2
Mast,NEAT1
Mast,FOSB
Mast,FTH1
Mast,CD44
Mast,LMNA
CD79a+Plasma,MZB1
CD79a+Plasma,SSR4
CD79a+Plasma,IGHG1
CD79a+Plasma,DERL3
CD79a+Plasma,XBP1
CD79a+Plasma,PRDX4
CD79a+Plasma,FKBP11
CD79a+Plasma,IGHG3
CD79a+Plasma,ITM2C
CD79a+Plasma,SEC11C
CD79a+Plasma,IGKC
CD79a+Plasma,FKBP2
CD79a+Plasma,JCHAIN
CD79a+Plasma,TNFRSF17
CD79a+Plasma,SSR3
CD79a+Plasma,CD38
CD79a+Plasma,IGLL5
CD79a+Plasma,RRBP1
CD79a+Plasma,HSP90B1
CD79a+Plasma,SDF2L1
CD79a+Plasma,PLPP5
CD79a+Plasma,SDC1
CD79a+Plasma,IGLV3-1
CD79a+Plasma,HERPUD1
CD79a+Plasma,ERLEC1
CD79a+Plasma,CD79A
CD79a+Plasma,SELENOS
CD79a+Plasma,LMAN1
CD79a+Plasma,POU2AF1
CD79a+Plasma,SPAG4
M2,FTL
M2,CST3
M2,PSAP
M2,TYROBP
M2,FCER1G
M2,AIF1
M2,CD68
M2,LYZ
M2,GRN
M2,NPC2
M2,CTSB
M2,CTSS
M2,S100A11
M2,CTSZ
M2,MS4A6A
M2,SPI1
M2,SERPINA1
M2,FCGRT
M2,CD14
M2,SAT1
M2,RNF130
M2,BRI3
M2,LST1
M2,ASAH1
M2,HLA-DRA
M2,MS4A7
M2,HLA-DRB1
M2,PLAUR
M2,CYBB
M2,MAFB
cDC,HLA-DPB1
cDC,CST3
cDC,HLA-DPA1
cDC,HLA-DRA
cDC,HLA-DRB1
cDC,HLA-DQB1
cDC,HLA-DQA1
cDC,CD74
cDC,LYZ
cDC,SPI1
cDC,GSN
cDC,ALDH2
cDC,AIF1
cDC,GRN
cDC,CTSZ
cDC,TMSB10
cDC,HLA-DMA
cDC,LGALS2
cDC,CTSH
cDC,HLA-DRB5
cDC,GSTP1
cDC,LST1
cDC,TYROBP
cDC,COTL1
cDC,GABARAP
cDC,PLAUR
cDC,NPC2
cDC,KLF4
cDC,VIM
cDC,PPA1
CD4+TCF1+T,LEF1
CD4+TCF1+T,CCR7
CD4+TCF1+T,FLT3LG
CD4+TCF1+T,GIMAP7
CD4+TCF1+T,ANXA1
CD4+TCF1+T,TCF7
CD4+TCF1+T,AQP3
CD4+TCF1+T,S1PR1
CD4+TCF1+T,CAMK4
CD4+TCF1+T,LDHB
CD4+TCF1+T,NOSIP
CD4+TCF1+T,CD5
CD4+TCF1+T,KLF3
CD4+TCF1+T,CD28
CD4+TCF1+T,LTB
CD4+TCF1+T,CD6
CD4+TCF1+T,TC2N
CD4+TCF1+T,LEPROTL1
CD4+TCF1+T,AAK1
CD4+TCF1+T,PIK3IP1
CD4+TCF1+T,PLK3
CD4+TCF1+T,ABLIM1
CD4+TCF1+T,TRAT1
CD4+TCF1+T,PBXIP1
CD4+TCF1+T,RPL36A
CD4+TCF1+T,SELL
CD4+TCF1+T,RPS3A
CD4+TCF1+T,RNF125
CD4+TCF1+T,NDFIP1
CD8+TCF1+T,CD8B
CD8+TCF1+T,GZMM
CD8+TCF1+T,CCL4
CD8+TCF1+T,TUBA4A
CD8+TCF1+T,TC2N
CD8+TCF1+T,OASL
CD8+TCF1+T,SERTAD1
CD8+TCF1+T,UBE2S
CD8+TCF1+T,ITM2C
CD8+TCF1+T,H2AFX
CD8+TCF1+T,GZMH
CD8+TCF1+T,DUSP2
CD8+TCF1+T,LDHA
CD8+TCF1+T,APOBEC3G
CD8+TCF1+T,HCST
CD8+TCF1+T,SCML4
CD8+TCF1+T,CCL4L2
CD8+TCF1+T,SLC7A5
CD8+TCF1+T,CD3G
CD8+TCF1+T,CITED2
CD8+TCF1+T,PARP8
CD8+TCF1+T,CXCR3
CD8+TCF1+T,NEU1
CD8+TCF1+T,TUBB4B
CD4+PD1+T,NMB
CD4+PD1+T,CD200
CD4+PD1+T,CD40LG
CD4+PD1+T,FKBP5
CD4+PD1+T,TNFRSF4
CD4+PD1+T,FAAH2
CD4+PD1+T,GEM
CD4+PD1+T,IGFBP4
CD4+PD1+T,TCF7
CD4+PD1+T,TNFRSF18
CD4+PD1+T,IL6ST
CD4+PD1+T,ZNRF1
CD4+PD1+T,TSHZ2
CD4+PD1+T,SH2D1A
CD4+PD1+T,TOX
CD4+PD1+T,MAF
CD4+PD1+T,PASK
CD4+PD1+T,TIGIT
CD4+PD1+T,CD4
CD4+PD1+T,PLIN2
CD4+PD1+T,GK
CD4+PD1+T,CORO1B
CD4+PD1+T,CTLA4
CD20+B,HLA-A
CD20+B,HLA-B
CD20+B,HLA-C
CD79a+Plasma,PECAM1
CD4+TCF1+T,CD4
CD4+TCF1+T,CD3E
CD4+TCF1+T,CD3D
CD4+TCF1+T,CD3G
CD4+TCF1+T,GATA3
CD4+PD1+T,CD3E
CD4+PD1+T,CD3D
CD4+PD1+T,CD3G
CD4+PD1+T,GATA3
CD4+PD1+T,TBX21
Treg,CD4
Treg,CD3E
Treg,CD3D
Treg,CD3G
Treg,GATA3
Treg,TBX21
Treg,IKZF2
CD8+TCF1+T,CD3D
CD8+TCF1+T,TCF7
CD8+TCF1+T,TBX21
CD8+TCF1+T,GATA3
CD8+TCF1+T,TOX
CD8+GZMB+T,CD8A
CD8+GZMB+T,CD8B
CD8+GZMB+T,CD3E
CD8+GZMB+T,CD3D
CD8+GZMB+T,CD3G
CD8+GZMB+T,TBX21
CD8+PD1+Tex,CD3G
CD8+PD1+Tex,TBX21
CD8+PD1+Tex,GATA3
CD8+PD1+Tex,TOX
CD56+NK,NCAM1
cDC,ITGAX
cDC,CD68
M2,CD163
M2,HLA-DRB5
